total_count,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
repository,Fake Repository,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
linked_records_record_id,linked_records_record_title,linked_records_identifier,id,accession_report,appraisal,container_list,catalog_record,control_file,deed_of_gift,finding_aid_ead,finding_aid_online,finding_aid_paper,finding_aid_word,finding_aid_spreadsheet,related_eac_records,surveyed_by,survey_begin,survey_end,surveyed_duration,surveyed_extent,review_required,reviewer,inactive,sensitive_material,purpose,scope,general_assessment_note,exhibition_value_note,existing_description_notes,review_note,monetary_value,monetary_value_note,special_format_note,conservation_note,architectural_materials,art_originals,artifacts,audio_materials,biological_specimens,botanical_specimens,computer_storage_units,film_negative_slide_or_motion_picture,glass,photographs,scrapbooks,technical_drawings_schematics,textiles,vellum_parchment,video_materials,potential_mold_or_mold_damage,recent_pest_damage,deteriorating_film_base,brittle_paper,metal_fasteners,newspaper,tape,heat_sensitive_paper,water_damage,reformatting_readiness_rating,reformatting_readiness_note,housing_quality_rating,housing_quality_note,physical_condition_rating,physical_condition_note,physical_access_arrangement_rating,physical_access_arrangement_note,intellectual_access_description_rating,intellectual_access_description_note,interest_rating,interest_note,documentation_quality_rating,documentation_quality_note,research_value_rating,research_value_note
resource_0001,Fake Collection 1,REPO.1990.001,10,Yes,No,Yes,No,Yes,Yes,No,No,No,Yes,No,Yes, Archivist 1,4/3/20,4/3/20,1 hour,50,No,,No,No,Assessment Pilot,0.5,Could not find oversize folders,,,,,,,,,Yes,,,,,Yes,,,,,,,,,Yes,,,,Yes,,,,,,,3,,4,,5,,2,,3,,5,,8,
resource_0002,Fake Collection 2,REPO.1990.002,11,Yes,No,Yes,No,Yes,Yes,Yes,No,No,Yes,No,Yes, Archivist 1,4/3/20,4/3/20,1 hour,128,No,,No,No,Assessment Pilot,0.4,,,Thin control file,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,Yes,,,,,,,3,,3,,3,,3,,3,,5,,8,
resource_0003,Fake Collection 3,REPO.1990.003,12,Yes,No,Yes,No,Yes,Yes,Yes,No,No,Yes,No,Yes, Archivist 1,4/3/20,4/3/20,1 hour,148,No,,No,No,Assessment Pilot,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Yes,,,,,1,,4,,2,,4,,4,,2,A lot of published material/reporoductions,6,
resource_0004,Fake Collection 4,REPO.1990.004,13,Yes,No,Yes,No,Yes,Yes,Yes,No,No,Yes,No,Yes, Archivist 1,4/4/20,4/4/20,1 hour,42,No,,No,No,Assessment Pilot,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Yes,,,,,2,All original folders and boxes,3,,3,,5,,1,,3,,4,
resource_0005,Fake Collection 5,REPO.1990.005,14,Yes,No,Yes,No,Yes,Yes,Yes,No,No,Yes,No,Yes, Archivist 1,4/5/20,4/5/20,1 hour,197,No,,No,No,Assessment Pilot,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Yes,,,,,1,,4,,3,,4,,2,,5,,7,
resource_0006,Fake Collection 6,REPO.1990.006,15,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes, Archivist 1,4/6/20,4/6/20,1 hour,146,No,,No,No,Assessment Pilot,0.8,,,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,Yes,,,,,1,,4,,3,,4,,4,,5,,9,
resource_0007,Fake Collection 7,REPO.1990.007,16,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes, Archivist 1,4/7/20,4/7/20,1 hour,169,No,,No,No,Reformatting prep,0.3,,,,,,,,,,,,Yes,,,,Yes,Yes,,,,,,,,,,,,,Yes,,,,,3,,1,,5,,1,,1,,1,,2,
resource_0008,Fake Collection 8,REPO.1990.008,17,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,No,Yes, Archivist 1,4/8/20,4/8/20,1 hour,113,No,,No,No,Reformatting prep,0.5,,,,,,,,,,,,Yes,,,,,,,,,,,,,,Yes,,,,Yes,,,,,1,,5,,1,,3,,1,,5,,6,
resource_0009,Fake Collection 9,REPO.1990.009,18,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,Yes, Archivist 1,4/9/20,4/9/20,1 hour,252,No,,No,No,Reformatting prep,0.9,,,,,,,,,,,,Yes,,,Yes,,,,,,,,,,,Yes,,,,Yes,,,,,1,,4,,1,,4,,3,,1,,4,
resource_0010,Fake Collection 10,REPO.1990.010,19,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No, Archivist 1,4/10/20,4/10/20,1 hour,68,No,,No,No,Reformatting prep,0.1,,,No deed of gift for newest accession,,,,"1"" video in bottom of box 3",Videos need attention,,,,Yes,,,,,,Yes,,,,,Yes,,,Yes,,,,Yes,,,,,3,,3,,4,,5,,5,,5,,10,
resource_0011,Fake Collection 11,REPO.1990.011,20,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No, Archivist 1,4/11/20,4/11/20,1 hour,194,No,,No,No,Assessment Pilot,0.1,,,,,,,,,,,,,Yes,,,,,Yes,,,,,,,,,Yes,,Yes,Yes,,,,,1,,2,,1,,1,,4,,4,,8,
resource_0012,Fake Collection 12,REPO.1990.012,21,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No, Archivist 1,4/12/20,4/12/20,1 hour,75,No,,No,No,Assessment Pilot,0.9,,,,,,,,,,Yes,,,,,,,,Yes,,,,,,Yes,,,,Yes,Yes,Yes,,,,,2,,4,,2,,2,,3,,2,,5,
resource_0013,Fake Collection 13,REPO.1990.013,22,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No, Archivist 1,4/13/20,4/13/20,1 hour,132,No,,No,No,Assessment Pilot,0.8,,,,,,,,,,,,,Yes,,,,,Yes,,,,,,,,,Yes,Yes,Yes,Yes,,,,,3,,2,,2,,5,,5,,5,,10,
resource_0014,Fake Collection 14,REPO.1990.014,23,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No, Archivist 1,4/14/20,4/14/20,2 hours,91,No,,No,No,Assessment Pilot,0.6,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,Yes,Yes,Yes,,,,,1,,2,,2,,2,,1,,1,,2,
resource_0015,Fake Collection 15,REPO.1990.015,24,Yes,No,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,No, Archivist 1,4/15/20,4/15/20,3 hours,232,No,,No,No,Assessment Pilot,0.3,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,Yes,Yes,Yes,,,,,3,,4,,5,,2,,2,,5,,7,
resource_0016,Fake Collection 16,REPO.1990.016,25,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No, Archivist 1,4/16/20,4/16/20,30 minutes,184,No,,No,No,Assessment Pilot,0.8,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,Yes,Yes,,,,,,2,,5,,5,,4,,5,,4,,9,
resource_0017,Fake Collection 17,REPO.1990.017,26,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No, Archivist 1,4/17/20,4/17/20,10 minutes,120,No,,No,No,Assessment Pilot,0.2,,,,,,,,,,,,Yes,,,,,,Yes,,,,,,,,Yes,,,Yes,,,,,,1,,4,,3,,2,,2,,1,,3,
resource_0018,Fake Collection 18,REPO.1990.018,27,Yes,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No, Archivist 1,4/18/20,4/18/20,1 hour,96,No,,No,No,Assessment Pilot,0.7,,,,,,,,,,,,Yes,,,,Yes,Yes,Yes,,,,,,,,Yes,,,Yes,,,,,,1,,2,,1,,3,,4,,3,,7,
